Column,iso_code,region_group,income_group,country,survey,year,level,grade,category,mlevel1_m,mlevel1_no,rlevel1_m,rlevel1_no,slevel1_m,slevel1_no,mlevel2_m,mlevel2_no,rlevel2_m,rlevel2_no,slevel2_m,slevel2_no,mlevel3_m,mlevel3_no,rlevel3_m,rlevel3_no,slevel3_m,slevel3_no,mlevel4_m,mlevel4_no,rlevel4_m,rlevel4_no,slevel4_m,slevel4_no
92182,ALB,Europe and Northern America,Upper middle income,Albania,PISA,2018,end of lower secondary,1,Total,0.830900013446808,5293,0.805499970912933,5134,0.867200016975403,5477,0.576300024986267,3649,0.477600008249283,3069,0.529799997806549,3334,0.290600001811981,1832,0.178299993276596,1165,0.181600004434586,1194,0.097900003194809,638,0.0386999994516373,264,0.0307000000029802,210
92183,ARE,Northern Africa and Western Asia,High income,U. A. Emirates,PISA,2018,end of lower secondary,1,Total,0.757600009441376,14419,0.786800026893616,14543,0.818700015544891,15418,0.544900000095367,10068,0.570599973201752,10245,0.572099983692169,10328,0.329899996519089,5857,0.336800009012222,5866,0.316399991512299,5486,0.158000007271767,2715,0.155900001525879,2619,0.123999997973442,2060
92184,ARG,Latin America and the Caribbean,Upper middle income,Argentina,PISA,2018,end of lower secondary,1,Total,0.595300018787384,7731,0.745700001716614,9406,0.768999993801117,9744,0.31029999256134,4407,0.478799998760223,6395,0.465099990367889,6254,0.114100001752377,1743,0.222200006246567,3172,0.19539999961853,2839,0.025900000706315,411,0.0603000000119209,921,0.045499999076128,777
92185,AUS,Oceania,High income,Australia,PISA,2018,end of lower secondary,1,Total,0.923799991607666,13201,0.929000020027161,13249,0.948899984359741,13515,0.775699973106384,11110,0.803699970245361,11465,0.81139999628067,11539,0.541899979114532,7781,0.592599987983704,8455,0.581399977207184,8240,0.286399990320206,4082,0.338899999856949,4815,0.306400001049042,4282
92186,AUT,Europe and Northern America,High income,Austria,PISA,2018,end of lower secondary,1,Total,0.927299976348877,6336,0.92629998922348,6334,0.945999979972839,6484,0.789200007915497,5464,0.763800024986267,5264,0.781499981880188,5408,0.580900013446808,4044,0.528900027275085,3635,0.531700015068054,3695,0.331900000572205,2366,0.266799986362457,1833,0.255299985408783,1781
92187,BEL,Europe and Northern America,High income,Belgium,PISA,2018,end of lower secondary,1,Total,0.931400001049042,7946,0.927900016307831,7885,0.941399991512299,8009,0.803399980068207,6897,0.787500023841858,6755,0.799899995326996,6854,0.617200016975403,5337,0.563899993896484,4865,0.577700018882751,5073,0.379599988460541,3251,0.299100011587143,2617,0.293700009584427,2606
92188,BGR,Europe and Northern America,Upper middle income,Bulgaria,PISA,2018,end of lower secondary,1,Total,0.780799984931946,4193,0.779699981212616,4201,0.817700028419495,4345,0.555899977684021,3042,0.528999984264374,2892,0.534900009632111,2897,0.318599998950958,1753,0.280200004577637,1560,0.26800000667572,1487,0.136600002646446,773,0.107600003480911,589,0.089199997484684,485
92189,BIH,Europe and Northern America,Upper middle income,Bosnia/Herzeg.,PISA,2018,end of lower secondary,1,Total,0.71289998292923,4610,0.795400023460388,5147,0.788600027561188,5114,0.424400001764297,2803,0.463200002908707,3015,0.432200014591217,2839,0.1824000030756,1210,0.17509999871254,1154,0.137799993157387,883,0.0511000007390976,333,0.0320999994874001,208,0.0207000002264977,125
92190,BLR,Europe and Northern America,Upper middle income,Belarus,PISA,2018,end of lower secondary,1,Total,0.886300027370453,5163,0.933899998664856,5425,0.944500029087067,5499,0.706399977207184,4145,0.765900015830994,4499,0.757799983024597,4484,0.459300011396408,2682,0.479400008916855,2816,0.445100009441376,2610,0.225199997425079,1351,0.199200004339218,1171,0.157299995422363,951
92191,BRA,Latin America and the Caribbean,Upper middle income,Brazil,PISA,2018,end of lower secondary,1,Total,0.589699983596802,6393,0.767000019550323,8358,0.760599970817566,8288,0.319099992513657,3361,0.500500023365021,5496,0.446099996566772,4928,0.136700004339218,1388,0.255299985408783,2805,0.19310000538826,2108,0.0439000017940998,433,0.091899998486042,991,0.0542000010609627,576
92192,BRN,Eastern and South-eastern Asia,High income,Brunei Daruss.,PISA,2018,end of lower secondary,1,Total,0.778500020503998,5287,0.751999974250793,5149,0.839399993419647,5747,0.52130001783371,3539,0.48199999332428,3337,0.542699992656708,3695,0.280900001525879,1909,0.237299993634224,1648,0.287200003862381,1938,0.119300000369549,828,0.0824000015854836,579,0.112800002098083,767
92193,CAN,Europe and Northern America,High income,Canada,PISA,2018,end of lower secondary,1,Total,0.950100004673004,21342,0.962100028991699,21535,0.970300018787384,21815,0.837400019168854,18544,0.862500011920929,18958,0.865599989891052,19236,0.629299998283386,13497,0.661300003528595,14061,0.641799986362457,13861,0.37049999833107,7500,0.389699995517731,7916,0.348300009965897,7187
92194,CHE,Europe and Northern America,High income,Switzerland,PISA,2018,end of lower secondary,1,Total,0.952199995517731,5580,0.914699971675873,5371,0.949899971485138,5574,0.831700026988983,4912,0.763700008392334,4490,0.797699987888336,4681,0.636300027370453,3752,0.529500007629395,3051,0.548500001430511,3157,0.392500013113022,2269,0.266099989414215,1541,0.270799994468689,1578
